logging output to logs/2024-08-12_17-14-43.log

================================================================================
Switch 2.0.9, https://switch-model.org
================================================================================
Arguments:
    retire_time='early', save_expressions=['GenCapacity'], log_run_to_file=True,
    logs_dir='logs', log_level='info', debug=True,
    module_list='modules_MIP.txt', inputs_dir='/Users/rangrang/Desktop/SWITCH-
    electricity-gas/pj/test/2025/all_in', solver='gurobi',
    solver_manager='serial', solver_options_string='method=2 crossover=0',
    tee=True, outputs_dir='/Users/rangrang/Desktop/SWITCH-electricity-
    gas/pj/test/2025/all_out', no_save_solution=True, interact_color='NoColor',
    verbose=True

Modules:
    switch_model, switch_model.timescales_new, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.balancing.unserved_load,
    switch_model.energy_sources.properties, switch_model.generators.core.build,
    switch_model.generators.core.dispatch, switch_model.reporting,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.storage,
    switch_model.generators.extensions.hydro_system,
    switch_model.energy_sources.fuel_costs.simple,
    switch_model.transmission.transport.build,
    switch_model.transmission.transport.dispatch,
    mip_modules.gen_amortization_period, mip_modules.carbon_policies_regional,
    mip_modules.min_capacity_constraint, mip_modules.rps_regional,
    mip_modules.trans_path_expansion_limit,
    electricity_gas_modules.gas_network_build,
    electricity_gas_modules.gas_wells_build,
    electricity_gas_modules.LNG_build_balance,
    electricity_gas_modules.gas_network_balance,
    electricity_gas_modules.gas_balance_constraint, switch_model.solve
================================================================================

WARNING: Implicitly replacing the Component attribute gd_scale_to_period
(type=<class 'pyomo.core.base.param.IndexedParam'>) on block unknown with a
new Component (type=<class 'pyomo.core.base.param.IndexedParam'>). This is
usually indicative of a modelling error. To avoid this warning, use
block.del_component() and block.add_component().
Model defined in 0.02 s.

Loading inputs...
Data read in 58.43 s.

Constructing model instance from data and rules...
Constructed 1 of 493 components (0%)
ERROR: Rule failed for Param 'gd_scale_to_period' with index 20250101:
ValueError: Error retrieving immutable Param value
(gd_scale_to_period[20250101]):
            The Param value is undefined and no default value is specified.
ERROR: Constructing component 'gd_scale_to_period' from data={20250101: 3.0,
20250102: 3.0, 20250103: 3.0, 20250104: 3.0, 20250105: 3.0, 20250106: 3.0,
20250422: 3.0, 20250423: 3.0, 20250424: 3.0, 20250425: 3.0, 20250426: 3.0,
20250427: 3.0, 20250428: 3.0, 20250429: 3.0, 20250430: 3.0, 20250501: 3.0,
20250502: 3.0, 20250503: 3.0, 20250504: 3.0, 20250505: 3.0, 20250506: 3.0,
20250507: 3.0, 20250508: 3.0, 20250509: 3.0, 20250510: 3.0, 20250511: 3.0,
20250512: 3.0, 20250513: 3.0, 20250514: 3.0, 20250515: 3.0, 20250516: 3.0,
20250517: 3.0, 20250518: 3.0, 20250519: 3.0, 20250520: 3.0, 20250521: 3.0,
20250522: 3.0, 20250523: 3.0, 20250524: 3.0, 20250525: 3.0, 20250526: 3.0,
20250527: 3.0, 20250528: 3.0, 20250529: 3.0, 20250530: 3.0, 20250531: 3.0,
20250601: 3.0, 20250602: 3.0, 20250603: 3.0, 20250604: 3.0, 20250605: 3.0,
20250606: 3.0, 20250607: 3.0, 20250608: 3.0, 20250609: 3.0, 20250610: 3.0,
20250611: 3.0, 20250612: 3.0, 20250613: 3.0, 20250614: 3.0, 20250615: 3.0,
20250616: 3.0, 20250617: 3.0, 20250618: 3.0, 20250619: 3.0, 20250620: 3.0,
20250621: 3.0, 20250622: 3.0, 20250623: 3.0, 20250624: 3.0, 20250625: 3.0,
20250626: 3.0, 20250627: 3.0, 20250628: 3.0, 20250629: 3.0, 20250630: 3.0,
20250701: 3.0, 20250702: 3.0, 20250703: 3.0, 20250704: 3.0, 20250705: 3.0,
20250706: 3.0, 20250707: 3.0, 20250708: 3.0, 20250709: 3.0, 20250710: 3.0,
20250711: 3.0, 20250712: 3.0, 20250713: 3.0, 20250714: 3.0, 20250715: 3.0,
20250716: 3.0, 20250717: 3.0, 20250718: 3.0, 20250719: 3.0, 20250720: 3.0,
20250721: 3.0, 20250722: 3.0, 20250723: 3.0, 20250724: 3.0, 20250725: 3.0,
20250726: 3.0, 20250727: 3.0, 20250728: 3.0, 20250729: 3.0, 20250730: 3.0,
20250731: 3.0, 20250801: 3.0, 20250802: 3.0, 20250803: 3.0, 20250804: 3.0,
20250805: 3.0, 20250806: 3.0, 20250807: 3.0, 20250808: 3.0, 20250809: 3.0,
20250810: 3.0, 20250811: 3.0, 20250812: 3.0, 20250813: 3.0, 20250814: 3.0,
20250815: 3.0, 20250816: 3.0, 20250817: 3.0, 20250818: 3.0, 20250819: 3.0,
20250820: 3.0, 20250821: 3.0, 20250822: 3.0, 20250823: 3.0, 20250824: 3.0,
20250825: 3.0, 20250826: 3.0, 20250827: 3.0, 20250828: 3.0, 20250829: 3.0,
20250830: 3.0, 20250831: 3.0, 20250901: 3.0, 20250902: 3.0, 20250903: 3.0,
20250904: 3.0, 20250905: 3.0, 20250906: 3.0, 20250907: 3.0, 20250908: 3.0,
20250909: 3.0, 20250910: 3.0, 20250911: 3.0, 20250912: 3.0, 20250913: 3.0,
20250914: 3.0, 20250915: 3.0, 20250916: 3.0, 20250917: 3.0, 20250918: 3.0,
20250919: 3.0, 20250920: 3.0, 20250921: 3.0, 20250922: 3.0, 20250923: 3.0,
20250924: 3.0, 20250925: 3.0, 20250926: 3.0, 20250927: 3.0, 20250928: 3.0,
20250929: 3.0, 20250930: 3.0, 20251001: 3.0, 20251002: 3.0, 20251003: 3.0,
20251004: 3.0, 20251005: 3.0, 20251006: 3.0, 20251007: 3.0, 20251008: 3.0,
20251009: 3.0, 20251010: 3.0, 20251011: 3.0, 20251012: 3.0, 20251013: 3.0,
20251014: 3.0, 20251015: 3.0, 20251016: 3.0, 20251017: 3.0, 20251018: 3.0,
20251019: 3.0, 20251020: 3.0, 20251021: 3.0, 20251022: 3.0, 20251023: 3.0,
20251024: 3.0, 20251025: 3.0, 20251026: 3.0, 20251027: 3.0, 20251028: 3.0,
20251029: 3.0, 20251030: 3.0, 20251031: 3.0, 20251101: 3.0, 20251102: 3.0,
20251103: 3.0, 20251104: 3.0, 20251105: 3.0, 20251106: 3.0, 20251107: 3.0,
20251108: 3.0, 20251109: 3.0, 20251110: 3.0, 20251111: 3.0, 20251112: 3.0,
20251113: 3.0, 20251114: 3.0, 20251115: 3.0, 20251116: 3.0, 20251117: 3.0,
20251118: 3.0, 20251119: 3.0, 20251120: 3.0, 20251121: 3.0, 20251122: 3.0,
20251123: 3.0, 20251124: 3.0, 20251125: 3.0, 20251126: 3.0, 20251127: 3.0,
20251128: 3.0, 20251129: 3.0, 20251130: 3.0, 20251201: 3.0, 20251202: 3.0,
20251203: 3.0, 20251204: 3.0, 20251205: 3.0, 20251206: 3.0, 20251207: 3.0,
20251208: 3.0, 20251209: 3.0, 20251210: 3.0, 20251211: 3.0, 20251212: 3.0,
20251213: 3.0, 20251214: 3.0, 20251215: 3.0, 20251216: 3.0, 20251217: 3.0,
20251218: 3.0, 20251219: 3.0, 20251220: 3.0, 20251221: 3.0, 20251222: 3.0,
20251223: 3.0, 20251224: 3.0, 20251225: 3.0, 20251226: 3.0, 20251227: 3.0,
20251228: 3.0, 20251229: 3.0, 20251230: 3.0, 20251231: 3.0} failed:
        ValueError: Error retrieving immutable Param value
        (gd_scale_to_period[20250101]):
    	The Param value is undefined and no default value is specified.
